Datetime,Temp,EC
9/15/18 3:00,2.65,18.7
9/15/18 4:00,2.49,19.3
9/15/18 5:00,2.35,19.6
9/15/18 6:00,2.25,19.8
9/15/18 7:00,2.15,20.1
9/15/18 8:00,2.11,20.1
9/15/18 9:00,2.12,19.7
9/15/18 10:00,2.15,19.5
9/15/18 11:00,2.57,19.6
9/15/18 12:00,4.13,19.9
9/15/18 13:00,5.57,19.4
9/15/18 14:00,7.03,19.5
9/15/18 15:00,8.26,20.2
9/15/18 16:00,9.1,21.2
9/15/18 17:00,9.33,20.2
9/15/18 18:00,8.14,19.8
9/15/18 19:00,6.55,19
9/15/18 20:00,5.69,18.2
9/15/18 21:00,5.2,17.7
9/15/18 22:00,4.95,17.5
9/15/18 23:00,4.7,17.4
9/16/18 0:00,4.48,17.5
9/16/18 1:00,4.26,17.6
9/16/18 2:00,4.17,17.7
9/16/18 3:00,4.05,17.9
9/16/18 4:00,3.96,18.1
9/16/18 5:00,3.83,18.2
9/16/18 6:00,3.7,18.3
9/16/18 7:00,3.55,18.5
9/16/18 8:00,3.37,18.5
9/16/18 9:00,3.17,18.6
9/16/18 10:00,3.03,18.5
9/16/18 11:00,3.21,18.6
9/16/18 12:00,4.53,18.3
9/16/18 13:00,5.76,18.2
9/16/18 14:00,6.9,18.4
9/16/18 15:00,7.75,18.8
9/16/18 16:00,7.78,19
9/16/18 17:00,7.52,18.7
9/16/18 18:00,6.58,18.5
9/16/18 19:00,5.59,18.3
9/16/18 20:00,4.78,18
9/16/18 21:00,4.2,17.7
9/16/18 22:00,3.77,17.2
9/16/18 23:00,3.46,17.2
9/17/18 0:00,3.23,17.3
9/17/18 1:00,3.1,17.6
9/17/18 2:00,2.96,18
9/17/18 3:00,2.74,18.3
9/17/18 4:00,2.56,18.4
9/17/18 5:00,2.4,18.8
9/17/18 6:00,2.23,18.9
9/17/18 7:00,2.06,19.2
9/17/18 8:00,1.91,19.3
9/17/18 9:00,1.82,19.2
9/17/18 10:00,1.78,19
9/17/18 11:00,2.06,19
9/17/18 12:00,3.59,18.9
9/17/18 13:00,4.93,19.1
9/17/18 14:00,6.26,18.5
9/17/18 15:00,7.58,20
9/17/18 16:00,8.55,19.5
9/17/18 17:00,8.71,19.5
9/17/18 18:00,7.74,19.3
9/17/18 19:00,6.35,19
9/17/18 20:00,5.28,19.1
9/17/18 21:00,4.55,18.5
9/17/18 22:00,4.04,18.1
9/17/18 23:00,3.64,18.1
9/18/18 0:00,3.3,18.2
9/18/18 1:00,3.06,18.1
9/18/18 2:00,2.92,18.4
9/18/18 3:00,2.92,18.7
9/18/18 4:00,2.93,19.2
9/18/18 5:00,2.99,19.4
9/18/18 6:00,3.02,19.9
9/18/18 7:00,2.96,20.1
9/18/18 8:00,2.85,19.8
9/18/18 9:00,2.74,19.7
9/18/18 10:00,2.65,19.6
9/18/18 11:00,2.85,19.5
9/18/18 12:00,4.33,19.1
9/18/18 13:00,5.41,19
9/18/18 14:00,6.51,18.9
9/18/18 15:00,7.81,19.6
9/18/18 16:00,8.39,20
9/18/18 17:00,8.46,20.1
9/18/18 18:00,7.42,19.6
9/18/18 19:00,6.1,19.3
9/18/18 20:00,5.07,19.2
9/18/18 21:00,4.36,18.9
9/18/18 22:00,3.89,18.5
9/18/18 23:00,3.56,18.2
9/19/18 0:00,3.3,18.3
9/19/18 1:00,3.06,18.5
9/19/18 2:00,2.85,18.8
9/19/18 3:00,2.66,18.9
9/19/18 4:00,2.51,19
9/19/18 5:00,2.31,19.3
9/19/18 6:00,2.14,19.7
9/19/18 7:00,1.95,20
9/19/18 8:00,1.79,20.1
9/19/18 9:00,1.67,19.6
9/19/18 10:00,1.61,19.7
9/19/18 11:00,1.78,19.9
9/19/18 12:00,3.31,19.7
9/19/18 13:00,4.66,19.8
9/19/18 14:00,6.17,19.1
9/19/18 15:00,7.65,19.8
9/19/18 16:00,8.8,20.2
9/19/18 17:00,8.83,20.5
9/19/18 18:00,8.22,20.4
9/19/18 19:00,7.04,19.7
9/19/18 20:00,6.14,19.4
9/19/18 21:00,5.56,19.1
9/19/18 22:00,5.18,18.8
9/19/18 23:00,4.89,18.5
9/20/18 0:00,4.63,18.4
9/20/18 1:00,4.4,18.4
9/20/18 2:00,4.01,18.6
9/20/18 3:00,3.56,19
9/20/18 4:00,3.22,19.2
9/20/18 5:00,2.89,19.4
9/20/18 6:00,2.52,19.7
9/20/18 7:00,2.16,19.9
9/20/18 8:00,1.77,19.8
9/20/18 9:00,1.36,19.8
9/20/18 10:00,1.06,19.5
9/20/18 11:00,0.99,19.5
9/20/18 12:00,2.39,19.7
9/20/18 13:00,3.31,19.7
9/20/18 14:00,4.36,18.9
9/20/18 15:00,5.11,19.5
9/20/18 16:00,5.77,20.1
9/20/18 17:00,5.89,20.3
9/20/18 18:00,5.08,21.3
9/20/18 19:00,4.57,21.8
9/20/18 20:00,3.66,22.4
9/20/18 21:00,2.88,22.4
9/20/18 22:00,2.24,22.3
9/20/18 23:00,1.7,22.2
9/21/18 0:00,1.33,21.9
9/21/18 1:00,1.05,21.7
9/21/18 2:00,0.83,21.7
9/21/18 3:00,0.69,21.8
9/21/18 4:00,0.58,22
9/21/18 5:00,0.43,22.1
9/21/18 6:00,0.31,22.2
9/21/18 7:00,0.21,22.7
9/21/18 8:00,0.17,22.7
9/21/18 9:00,0.14,22.7
9/21/18 10:00,0.13,22.7
9/21/18 11:00,0.15,22.7
9/21/18 12:00,1.65,22.2
9/21/18 13:00,2.81,22.5
9/21/18 14:00,3.96,22.4
9/21/18 15:00,4.91,21.4
9/21/18 16:00,5.49,23.3
9/21/18 17:00,5.89,22.4
9/21/18 18:00,5.39,22.9
9/21/18 19:00,4.75,23.8
9/21/18 20:00,3.97,23.7
9/21/18 21:00,3.35,24
9/21/18 22:00,2.84,23.9
9/21/18 23:00,2.39,23.7
9/22/18 0:00,2,23.2
9/22/18 1:00,1.73,22.9
9/22/18 2:00,1.47,22.9
9/22/18 3:00,1.26,22.7
9/22/18 4:00,1.13,22.9
9/22/18 5:00,0.99,23
9/22/18 6:00,0.85,23.1
9/22/18 7:00,0.76,23.4
9/22/18 8:00,0.69,23.5
9/22/18 9:00,0.69,23.5
9/22/18 10:00,0.68,23.3
9/22/18 11:00,0.75,22.8
9/22/18 12:00,2.24,22.5
9/22/18 13:00,3.38,22.3
9/22/18 14:00,4.3,22.2
9/22/18 15:00,5.45,22.1
9/22/18 16:00,6.22,22.7
9/22/18 17:00,6.41,23.7
9/22/18 18:00,6.12,23.9
9/22/18 19:00,5.57,24.7
9/22/18 20:00,4.73,25.2
9/22/18 21:00,3.95,24.8
9/22/18 22:00,3.38,23.8
9/22/18 23:00,2.93,23.3
9/23/18 0:00,2.6,23
9/23/18 1:00,2.35,22.8
9/23/18 2:00,2.23,22.7
9/23/18 3:00,2.1,23.3
9/23/18 4:00,2.08,22.8
9/23/18 5:00,2.02,23
9/23/18 6:00,1.95,23.3
9/23/18 7:00,1.95,23.4
9/23/18 8:00,1.91,23.1
9/23/18 9:00,1.9,22.9
9/23/18 10:00,2.03,22.7
9/23/18 11:00,2.16,22.4
9/23/18 12:00,3.14,22.1
9/23/18 13:00,3.85,22.1
9/23/18 14:00,4.28,22.7
9/23/18 15:00,4.67,22.7
9/23/18 16:00,4.7,22.9
9/23/18 17:00,4.67,23.4
9/23/18 18:00,4.48,23.5
9/23/18 19:00,4.15,24.4
9/23/18 20:00,3.8,24.7
9/23/18 21:00,3.43,25.5
9/23/18 22:00,2.99,25.5
9/23/18 23:00,2.59,25.3
9/24/18 0:00,2.27,24.8
9/24/18 1:00,1.99,24.5
9/24/18 2:00,1.74,24.7
9/24/18 3:00,1.41,24.6
9/24/18 4:00,1.05,24.3
9/24/18 5:00,0.67,24
9/24/18 6:00,0.32,24.3
9/24/18 7:00,0.03,24.5
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
